,SciName,PLD,database,Family_aqua,Family_fishbase,Family_marshall,Family_manual,Note,References
541,Holothuria,14,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
542,Holothuria,14,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
543,Holothuria,14,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
544,Holothuria,14,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
545,Holothuria,15,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
546,Holothuria,15,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
547,Holothuria,15,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
548,Holothuria,15,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
549,Holothuria,15,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
550,Holothuria,15,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
551,Holothuria,12,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
552,Holothuria,12,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
553,Holothuria,12,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
554,Holothuria,12,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
555,Holothuria,12,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
556,Holothuria,12,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
557,Iconaster longimanus,10,Inverts (Marshall),Goniasteridae,NA,Goniasteridae,Goniasteridae,,
558,Jacksonaster depressum,14,Inverts (Marshall),Laganidae,NA,Laganidae,Laganidae,,
559,Labidoplax buskii,11.5,Inverts (Marshall),NA,NA,Synaptidae,Synaptidae,,
560,Leptopentacta elongata,9,Inverts (Marshall),NA,NA,Cucumariidae,Cucumariidae,,
561,Loxechinus albus,26.5,Inverts (Marshall),Parechinidae,NA,Parechinidae,Parechinidae,,
562,Luidia alternata,13,Inverts (Marshall),Luidiidae,NA,Luidiidae,Luidiidae,,
563,Luidia senegalensis,18,Inverts (Marshall),Luidiidae,NA,Luidiidae,Luidiidae,,
564,Luidia quinaria,36,Inverts (Marshall),Luidiidae,NA,Luidiidae,Luidiidae,,
565,Luidia ciliaris,28,Inverts (Marshall),Luidiidae,NA,Luidiidae,Luidiidae,,
566,Luidia savignyi,12,Inverts (Marshall),Luidiidae,NA,Luidiidae,Luidiidae,,
567,Luidia clathrata,28,Inverts (Marshall),Luidiidae,NA,Luidiidae,Luidiidae,,
568,Lytechinus pictus,24,Inverts (Marshall),Toxopneustidae,NA,Toxopneustidae,Toxopneustidae,,
569,Meridiastra gunnii,14,Inverts (Marshall),NA,NA,Asterinidae,Asterinidae,,
570,Meridiastra calcar,14,Inverts (Marshall),NA,NA,Asterinidae,Asterinidae,,
571,Metacrinus rotundus,11,Inverts (Marshall),Isselicrinidae,NA,Isselicrinidae,Isselicrinidae,,
572,Molpadia intermedia,6.5,Inverts (Marshall),NA,NA,Molpadiidae,Molpadiidae,,
573,Nudechinus gravieri,15,Inverts (Marshall),NA,NA,Toxopneustidae,Toxopneustidae,,
574,Ophiocomina nigra,37.5,Inverts (Marshall),Ophiotomidae,NA,Ophiocomidae,Ophiotomidae,,
575,Ophioderma brevispina,5,Inverts (Marshall),Ophiodermatidae,NA,Ophiodermatidae,Ophiodermatidae,,
576,Ophiomaza cacaotica,13,Inverts (Marshall),Ophiotrichidae,NA,Ophiotricidae,Ophiotrichidae,,
577,Ophioplocus japonicus,6,Inverts (Marshall),Hemieuryalidae,NA,Ophiolepididae,Hemieuryalidae,,
578,Ophiothrix,21,Inverts (Marshall),NA,NA,Ophiotrichidae,Ophiotrichidae,,
579,Ophiothrix fragilis,26,Inverts (Marshall),Ophiothricidae,NA,Ophiotricidae,Ophiothricidae,,
580,Paracaudina chilensis,13,Inverts (Marshall),Caudinidae,NA,Caudinidae,Caudinidae,,
581,Parechinus angulosus,56,Inverts (Marshall),NA,NA,Echinidae,Echinidae,,
582,Patiria miniata,38,Inverts (Marshall),Asterinidae,NA,Asterinidae,Asterinidae,,
583,Pentamera populifera,6.5,Inverts (Marshall),NA,NA,Phyllophoridae,Phyllophoridae,,
584,Prionocidaris baculosa,25,Inverts (Marshall),Cidaridae,NA,Cidaridae,Cidaridae,,
585,Psammechinus miliaris,58,Inverts (Marshall),NA,NA,Echinidae,Echinidae,,
586,Pseudocnus echinatus,7.5,Inverts (Marshall),NA,NA,Cucumariidae,Cucumariidae,,
587,Psolus fabricii,55,Inverts (Marshall),NA,NA,Psolidae,Psolidae,,
588,Psolus phantapus,58.5,Inverts (Marshall),NA,NA,Psolidae,Psolidae,,
589,Scaphechinus mirabilis,29,Inverts (Marshall),NA,NA,Scutellidae,Scutellidae,,
590,Solaster endeca,76,Inverts (Marshall),Solasteridae,NA,Solasteridae,Solasteridae,,
591,Stichopus,12,Inverts (Marshall),NA,NA,Stichopodidae,Stichopodidae,,
592,Strongylocentrotus intermedius,32.5,Inverts (Marshall),NA,NA,Strongylocentro,Strongylocentro,,
593,Tetrapygus niger,107,Inverts (Marshall),NA,NA,Arbaciidae,Arbaciidae,,
594,Tripneustes gratilla,18,Inverts (Marshall),Toxopneustidae,NA,Toxopneustidae,Toxopneustidae,,
595,Lobophytum compactum,5.5,Inverts (Marshall),NA,NA,Alcyoniidae,Alcyoniidae,,
596,Vermetus,1,Inverts (Marshall),NA,NA,Vermetidae,Vermetidae,,
597,Leodia sexiesperforata,5,Inverts (Marshall),Mellitidae,NA,Mellitidae,Mellitidae,,
598,Mellita tenuis,10,Inverts (Marshall),NA,NA,Mellitidae,Mellitidae,,
599,Florometra serratissima,5,Inverts (Marshall),Antedonidae,NA,Antedonidae,Antedonidae,,
600,Ophiothrix oerstedii,4.3,Inverts (Marshall),Ophiothricidae,NA,Ophiotricidae,Ophiothricidae,,
601,Ophiocoma pumila,90,Inverts (Marshall),Ophiocomidae,NA,Ophiocomidae,Ophiocomidae,,
602,Conopea galeata,11.5,Inverts (Marshall),NA,NA,Archaeobalanida,Archaeobalanida,,
603,Tegula funebralis,5,Inverts (Marshall),Tegulidae,NA,Trochidae,Tegulidae,,
604,Holopneustes purpurascens,8,Inverts (Marshall),NA,NA,Temnopleuridae,Temnopleuridae,,
605,Peronella japonica,2,Inverts (Marshall),NA,NA,Laganidae,Laganidae,,
606,Phyllacanthus imperialis,4,Inverts (Marshall),Cidaridae,NA,Cidaridae,Cidaridae,,
607,Echinometra mathaei,40,Inverts (Marshall),Echinometridae,NA,Echinometridae,Echinometridae,,
608,Heliocidaris crassispina,37,Inverts (Marshall),NA,NA,Echinometridae,Echinometridae,,
609,Mespilia globulus,35,Inverts (Marshall),Temnopleuridae,NA,Temnopleuridae,Temnopleuridae,,
610,Pecten maximus,26,Inverts (Marshall),Pectinidae,NA,Pectinidae,Pectinidae,,
611,Neverita lewisii,35,Inverts (Marshall),Naticidae,NA,Naticidae,Naticidae,,
612,Conus lividus,50,Inverts (Marshall),Conidae,NA,Conidae,Conidae,,
613,Conus marmoreus,10,Inverts (Marshall),Conidae,NA,Conidae,Conidae,,
614,Conus textile,16,Inverts (Marshall),Conidae,NA,Conidae,Conidae,,
615,Conus abbreviatus,32,Inverts (Marshall),NA,NA,Conidae,Conidae,,
616,Conus striatus,20,Inverts (Marshall),Scelionidae,NA,Conidae,Scelionidae,,
617,Conus quercinus,30,Inverts (Marshall),Conidae,NA,Conidae,Conidae,,
618,Conus flavidus,23,Inverts (Marshall),Conidae,NA,Conidae,Conidae,,
619,Holothuria (Metriatyla) scabra,15.5,Inverts (Marshall),NA,NA,Holothuriidae,Holothuriidae,,
620,Schistomeringos rudolphi,8,Inverts (Marshall),Dorvilleidae,NA,Dorvilleidae,Dorvilleidae,,
621,Clytia gregaria,7.5,Inverts (Marshall),NA,NA,Campanulariidae,Campanulariidae,,
622,Hydroides dianthus,5,Inverts (Marshall),NA,NA,Serpulidae,Serpulidae,,
623,Spirobranchus triqueter,21,Inverts (Marshall),NA,NA,Serpulidae,Serpulidae,,
624,Loimia medusa,30,Inverts (Marshall),Terebellidae,NA,Terebellidae,Terebellidae,,
625,Macrophiothrix spongicola,30,Inverts (Marshall),NA,NA,Ophiotricidae,Ophiotricidae,,
626,Ophiactis resiliens,60,Inverts (Marshall),NA,NA,Ophiactidae,Ophiactidae,,
627,Ophionereis schayeri,6.5,Inverts (Marshall),NA,NA,Ophionereididae,Ophionereididae,,
628,Littorina brevicula,7,Inverts (Marshall),NA,NA,Littorinidae,Littorinidae,,
629,Ophiolepis elegans,2,Inverts (Marshall),NA,NA,Ophiurudae,Ophiurudae,,
630,Ophiolepis elegans,2,Inverts (Marshall),NA,NA,Ophiurudae,Ophiurudae,,
631,Ophiolepis elegans,2,Inverts (Marshall),NA,NA,Ophiurudae,Ophiurudae,,
632,Ophiolepis elegans,2,Inverts (Marshall),NA,NA,Ophiurudae,Ophiurudae,,
633,Apostichopus californicus,71,Inverts (Marshall),Stichopodidae,NA,Stichopodidae,Stichopodidae,,
634,Dendraster excentricus,115,Inverts (Marshall),Dendrasteridae,NA,Dendrasteridae,Dendrasteridae,,
635,Luidia foliolata,100.5,Inverts (Marshall),Luidiidae,NA,Luidiidae,Luidiidae,,
636,Ophiopholis aculeata,30,Inverts (Marshall),Ophiopholidae,NA,Ophiactidae,Ophiopholidae,,
637,Pisaster ochraceus,152,Inverts (Marshall),Asteriidae,NA,Asteriidae,Asteriidae,,
638,Aplysia dactylomela,30,Inverts (Marshall),Aplysiidae,NA,Aplysiidae,Aplysiidae,,
639,Aplysia juliana,28,Inverts (Marshall),Aplysiidae,NA,Aplysiidae,Aplysiidae,,
640,Dolabella auricularia,31,Inverts (Marshall),Aplysiidae,NA,Aplysiidae,Aplysiidae,,
641,Stylocheilus longicauda,30,Inverts (Marshall),Aplysiidae,NA,Aplysiidae,Aplysiidae,,
642,Echinocyamus pusillus,45,Inverts (Marshall),Fibulariidae,NA,Fibulariidae,Fibulariidae,,
643,Doris pseudoargus,37,Inverts (Marshall),NA,NA,Archidorididae,Archidorididae,,
644,Onchidoris muricata,58.5,Inverts (Marshall),Onchidorididae,NA,Onchidorididae,Onchidorididae,,
645,Ophiodaphne formata,21.125,Inverts (Marshall),NA,NA,Ophiactidae,Ophiactidae,,
646,Echinometra viridis,14,Inverts (Marshall),Echinometridae,NA,Echinometridae,Echinometridae,,
647,Elysia viridis,30,Inverts (Marshall),NA,NA,Plakobranchidae,Plakobranchidae,,
648,Tripneustes ventricosus,28,Inverts (Marshall),Toxopneustidae,NA,Toxopneustidae,Toxopneustidae,,
649,Hydroides dirampha,10,Inverts (Marshall),NA,NA,Serpulidae,Serpulidae,,
650,Styela plicata,1,Inverts (Marshall),Styelidae,NA,Styelidae,Styelidae,,
651,Uniophora granifera,4,Inverts (Marshall),NA,NA,,Stichasteridae,,
652,Notomithrax peronii,34,Inverts (Marshall),NA,NA,Majidae,Majidae,,
653,Bugula neritina,0.5,Inverts (Marshall),Bugulidae,NA,Bugulidae,Bugulidae,,
654,Bugulina stolonifera,0.5,Inverts (Marshall),NA,NA,Bugulidae,Bugulidae,,
655,Bugulina simplex,0.5,Inverts (Marshall),NA,NA,Bugulidae,Bugulidae,,
656,Elysia chlorotica,14.5,Inverts (Marshall),NA,NA,Plakobranchidae,Plakobranchidae,,
657,Heliocidaris erythrogramma,4.35,Inverts (Marshall),NA,NA,Echinometridae,Echinometridae,,
658,Ophelia bicornis,5.5,Inverts (Marshall),NA,NA,Opheliidae,Opheliidae,,
659,Haliotis coccoradiata,5,Inverts (Marshall),NA,NA,Haliotidae,Haliotidae,,
660,Ophidiaster granifer,9,Inverts (Marshall),Ophidiasteridae,NA,Ophidiasteridae,Ophidiasteridae,,
661,Culcita novaeguineae,17,Inverts (Marshall),Oreasteridae,NA,Oreasteridae,Oreasteridae,,
662,Gomophia egyptiaca,4,Inverts (Marshall),Ophidiasteridae,NA,Ophidiasteridae,Ophidiasteridae,,
663,Ectopleura crocea,1,Inverts (Marshall),Tubulariidae,NA,Tubulariidae,Tubulariidae,,
664,Conus biliosus,26,Inverts (Marshall),Conidae,NA,Conidae,Conidae,,
665,Conus coronatus,27,Inverts (Marshall),Conidae,NA,Conidae,Conidae,,
666,Scorpaena porcus,29,Manual search,,,,Scorpaenidae,,"Macpherson, E. and Ravent—s, N., 2006. Relationship between pelagic larval duration and geographic distribution of Mediterranean littoral fishes.ÊMarine Ecology Progress Series,Ê327, pp.257-265."
667,Scorpaena scofra,25,Manual search,,,,Scorpaenidae,,"Macpherson, E. and Ravent—s, N., 2006. Relationship between pelagic larval duration and geographic distribution of Mediterranean littoral fishes.ÊMarine Ecology Progress Series,Ê327, pp.257-265."
668,Uropterygius micropterus,54.6,Manual search,,,,Muraenidae,Data from multiple individuals,"Huang, W.C., Chang, J.T., Liao, C., Tawa, A., Iizuka, Y., Liao, T.Y. and Shiao, J.C., 2018. Pelagic larval duration, growth rate, and population genetic structure of the tidepool snake moray Uropterygius micropterus around the southern Ryukyu Islands, Taiwan, and the central Philippines.ÊPeerJ,Ê6, p.e4741."
