"","SciName"
"1","Beryx splendens"
"2","Thunnus alalunga"
"3","Pleuronectes quadrituberculatus"
"4","Hippoglossoides platessoides"
"5","Engraulis encrasicolus"
"6","Lophius budegassa"
"7","Theragra chalcogramma"
"8","Atheresthes stomias"
"9","Engraulis anchoita"
"10","Merluccius hubbsi"
"11","Thunnus thynnus"
"12","Hippoglossus hippoglossus"
"13","Pleurogrammus monopterygius"
"14","Micropogonias undulatus"
"15","Dissostichus mawsoni"
"16","Arripis trutta"
"17","Callinectes sapidus"
"18","Pseudotolithus elongatus"
"19","Macruronus novaezelandiae"
"20","Sebastes melanostomus"
"21","Brachydeuterus auritus"
"22","Merluccius polli"
"23","Thunnus obesus"
"24","Epigonus telescopus"
"25","Allocyttus niger"
"26","Sebastes melanops"
"27","Istiompax indica"
"28","Pomatomus saltatrix"
"29","Sebastes mystinus"
"30","Scomber australasicus"
"31","Makaira nigricans"
"32","Sebastes rufus"
"33","Hyperoglyphe antarctica"
"34","Sebastes paucispinis"
"35","Ethmalosa fimbriata"
"36","Centropristis striata"
"37","Carcharhinus limbatus"
"38","Peprilus triacanthus"
"39","Micromesistius poutassou"
"40","Scorpaenichthys marmoratus"
"41","Mallotus villosus"
"42","Merluccius capensis"
"43","Sebastes goodei"
"44","Trachurus trecae"
"45","Trachurus murphyi"
"46","Scomber japonicus"
"47","Gadus morhua"
"48","Pagellus erythrinus"
"49","Jasus lalandii"
"50","Sebastes pinniger"
"51","Trachurus capensis"
"52","Brosme brosme"
"53","Sebastes crameri"
"54","Parapenaeus longirostris"
"55","Microstomus pacificus"
"56","Sebastes variabilis"
"57","Parophrys vetulus"
"58","Hippoglossoides elassodon"
"59","Lepidorhombus boscii"
"60","Caranx rhonchus"
"61","Mycteroperca microlepis"
"62","Rexea solandri"
"63","Phycis blennoides"
"64","Reinhardtius hippoglossoides"
"65","Sebastes norvegicus"
"66","Sebastes carnatus"
"67","Seriola dumerili"
"68","Sebastes elongatus"
"69","Aristaeomorpha foliacea"
"70","Sebastes chlorostictus"
"71","Kathetostoma giganteum"
"72","Penaeus semisulcatus"
"73","Balistes capriscus"
"74","Melanogrammus aeglefinus"
"75","Merluccius merluccius"
"76","Clupea harengus"
"77","Clupea pallasii"
"78","Illex illecebrosus"
"79","Engraulis japonicus"
"80","Trachurus japonicus"
"81","Hexagrammos decagrammus"
"82","Genypterus capensis"
"83","Scomberomorus cavalla"
"84","Dentex macrophthalmus"
"85","Ophiodon elongatus"
"86","Raja rhina"
"87","Homarus americanus"
"88","Sebastolobus altivelis"
"89","Scomber scombrus"
"90","Lepidorhombus whiffiagonis"
"91","Brevoortia patronus"
"92","Brevoortia tyrannus"
"93","Trachurus mediterraneus"
"94","Lophius americanus"
"95","Nemadactylus macropterus"
"96","Mugil cephalus"
"97","Nephrops norvegicus"
"98","Trisopterus esmarkii"
"99","Sebastes polyspinis"
"100","Genypterus blacodes"
"101","Octopus vulgaris"
"102","Paralichthys olivaceus"
"103","Hoplostethus atlanticus"
"104","Thunnus orientalis"
"105","Engraulis ringens"
"106","Pandalus borealis"
"107","Macruronus magellanicus"
"108","Gadus macrocephalus"
"109","Sebastes alutus"
"110","Panopea generosa"
"111","Merluccius productus"
"112","Pleuronectes platessa"
"113","Pollachius virens"
"114","Lamna nasus"
"115","Trisopterus minutus"
"116","Eopsetta jordani"
"117","Dissostichus eleginoides"
"118","Pagrus major"
"119","Pagellus bogaraveo"
"120","Chaceon quinquedens"
"121","Aristeus antennatus"
"122","Glyptocephalus zachirus"
"123","Sebastes aleutianus"
"124","Epinephelus morio"
"125","Mullus barbatus"
"126","Cancer irroratus"
"127","Pagellus bellottii"
"128","Jasus edwardsii"
"129","Sardinella aurita"
"130","Lutjanus campechanus"
"131","Lepidopsetta bilineata"
