predicted_PLD,species,observed_PLD,family,geog_range,movement_keyword,demers_pelag,length,common_name,kfin,r_fin,diet_troph3,Class,iucn_category
30.96860769841268,Acanthopagrus latus,33.7,Sparidae,4432500,habitat_coastal,demersal,40,yellowfin seabream,3432.6538454980846,0.4187558853,3.865511506302735,Actinopteri,DD
29.96572932539669,Alosa pseudoharengus,5.484285714285714,Clupeidae,887500,habitat_coastal,pelagic-neritic,40,NA,24511.51959734142,1.842742708,3.39,Actinopteri,LC
31.119810495238095,Alosa sapidissima,8.916666666666666,Clupeidae,690000,pelagic,pelagic-neritic,76,NA,4287.867606198165,1.012650669,3.48,Actinopteri,LC
23.713989083333303,Auxis thazard,10,Scombridae,24452500,pelagic,pelagic-neritic,65,NA,1188784.85326621,0.704484871,4.37,Actinopteri,NA
37.50414119285715,Bolbometopon muricatum,31,Scaridae,10460000,habitat_reef,reef-associated,130,NA,921.4817530292988,0.2368272614,2.7726231123167726,Actinopteri,VU
35.70276037857143,Boops boops,16.799999999999997,Sparidae,2757500,pelagic,demersal,40,NA,289938.8997189822,0.4707123195,2.79,Actinopteri,LC
33.470072666666695,Caranx melampygus,57.6,Carangidae,13410000,habitat_reef,reef-associated,117,NA,47.645174421439854,0.562323474,4.49,Actinopteri,LC
28.21012433333333,Cephalopholis argus,27.5,Serranidae,10685000,habitat_reef,reef-associated,60,peacock hind,173.614566478561,0.4531647407,4.48,Actinopteri,LC
33.28281846031746,Cephalopholis boenak,31,Serranidae,10042500,habitat_reef,reef-associated,30,brown-banded seabass,467414.1571591848,0.477019133,4.07,Actinopteri,LC
38.97090781904757,Chanos chanos,40.282000000000004,Chanidae,11060000,habitat_reef,benthopelagic,180,NA,23425.16313784026,0.5661452141,2.5204181874020284,Actinopteri,LC
39.90905178095239,Cheilinus undulatus,34.3,Labridae,7215000,habitat_reef,reef-associated,229,humphead wrasse,5398.268449362704,0.3774617767,4.0056254029676035,Actinopteri,EN
46.279126020634926,Clupea harengus,160,Clupeidae,3810000,migratory,benthopelagic,45,NA,829839.7885025496,0.2164710045,3.38,Actinopteri,LC
32.4294082936508,Coregonus albula,28,Salmonidae,32500,migratory,benthopelagic,48,NA,20850.238192933677,0.4207879027,3.1369191901962172,Actinopteri,LC
35.113798547619055,Coregonus lavaretus,19,Salmonidae,1395000,habitat_coastal,demersal,73,NA,18551.5565582474,0.3905233492,3.13,Actinopteri,VU
31.91522788095238,Cromileptes altivelis,24,Serranidae,7332500,habitat_reef,reef-associated,70,NA,191382.41702813693,0.151702421,4.4820126516281515,Actinopteri,DD
26.503592904761867,Ctenolabrus rupestris,20.9,Labridae,1272500,habitat_reef,reef-associated,18,NA,2070.185700919061,0.4919713239,3.58,Actinopteri,LC
27.460669436507942,Cynoscion nebulosus,19.5,Sciaenidae,557500,habitat_coastal,demersal,100,NA,23214.895825921372,0.4366337922,3.9962844765232783,Actinopteri,LC
27.955284168253954,Dactylopterus volitans,24,Dactylopteridae,5692500,habitat_coastal,reef-associated,50,NA,6.205821294015757,0.6387550998,3.65,Actinopteri,LC
42.01468485555552,Dicentrarchus labrax,49.17666666666667,Moronidae,1665000,habitat_coastal,demersal,103,european seabass,51902.739342871406,0.5314506392,3.5198972278627303,Actinopteri,LC
58.942847322222185,Dissostichus mawsoni,547,Nototheniidae,12715000,deep,pelagic-oceanic,200,NA,59525.89267511628,0.1043376877,3.958920770745981,Actinopteri,NA
39.352493004761904,Engraulis encrasicolus,37,Engraulidae,3817500,migratory,pelagic-neritic,20,NA,222703.88886957665,0.5565145882,3.1929648023113737,Actinopteri,LC
47.47253832619051,Engraulis japonicus,47,Engraulidae,760000,pelagic,pelagic-neritic,18,NA,1215063.2728582197,0.7956075783,3.14,Actinopteri,LC
35.531361955555546,Engraulis mordax,32.5,Engraulidae,360000,pelagic,pelagic-neritic,24.799999237060547,NA,424727.45552127366,0.4524230433,3.1742829494227247,Actinopteri,LC
61.718221544444496,Engraulis ringens,74,Engraulidae,470000,pelagic,pelagic-neritic,20,NA,6557901.088773522,0.6489026694,2.9501006167687196,Actinopteri,LC
39.74889186507941,Epinephelus areolatus,18,Serranidae,12137500,habitat_coastal,reef-associated,47,NA,5778.412723123169,0.3225494767,3.74,Actinopteri,LC
38.60000998333331,Epinephelus marginatus,24.6,Serranidae,2530000,territorial,reef-associated,150,dusky grouper,43372.701856460466,0.1100746736,4.43,Actinopteri,VU
29.92500375396823,Epinephelus merra,34.3,Serranidae,9600000,habitat_reef,reef-associated,32,NA,15891.938161673068,0.4314653084,3.82,Actinopteri,LC
53.75060190238093,Epinephelus morio,40,Serranidae,3007500,habitat_benthic,reef-associated,125,red grouper,44841.13184234522,0.2149185715,3.5,Actinopteri,VU
39.21400964444447,Epinephelus striatus,42,Serranidae,2580000,habitat_reef,reef-associated,122,nassau grouper,2316.178742948387,0.2631075006,4.06,Actinopteri,CR
30.598309533333325,Euthynnus alletteratus,24,Scombridae,5647500,hms,pelagic-oceanic,122,NA,115033.1048848034,0.3302552951,4.49,Actinopteri,LC
84.57648847777774,Gadus morhua,120.25,Gadidae,4322500,migratory,benthopelagic,200,atlantic cod,1024823.8232062228,0.3688136823,4.09,Actinopteri,VU
37.26381717619047,Gasterosteus aculeatus,35,Gasterosteidae,6017500,habitat_coastal,benthopelagic,11,NA,579.82452838535,0.9976328556,3.31,Actinopteri,LC
26.611305025396845,Haemulon plumierii,22.6,Haemulidae,2540000,habitat_reef,reef-associated,53,NA,431.55926458169665,0.5786551709,3.82,Actinopteri,LC
29.07151496666669,Hoplopagrus guentherii,21.5,Lutjanidae,632500,habitat_reef,reef-associated,92,NA,273.06185256926335,0.5028750765,3.8,Actinopteri,LC
31.758062305555523,Katsuwonus pelamis,21.1,Scombridae,251292500,pelagic,pelagic-oceanic,110,NA,4403649.089942738,0.5043825825,4.43,Actinopteri,LC
26.55848537777775,Lachnolaimus maximus,25.9,Labridae,1942500,habitat_reef,reef-associated,91,hogfish,1005.5872694257348,0.5032203722,4.17,Actinopteri,VU
29.098911380952394,Lethrinus harak,28,Lethrinidae,8735000,habitat_reef,reef-associated,50,thumbprint emperor,139.7279869826892,0.3956830782,3.59,Actinopteri,LC
35.98728216111116,Lethrinus nebulosus,32.7,Lethrinidae,11485000,habitat_reef,reef-associated,87,spangled emperor,540.0978941589677,0.3348281894,3.76,Actinopteri,LC
24.49271924444448,Lethrinus obsoletus,19.85,Lethrinidae,8592500,habitat_reef,reef-associated,60,NA,988.3063252351756,0.4569312049,3.89,Actinopteri,LC
42.5172165833334,Lethrinus xanthochilus,26.65,Lethrinidae,10410000,habitat_reef,reef-associated,70,NA,137.262990158257,0.3133546774,3.78,Actinopteri,LC
30.14590003333334,Lutjanus analis,31,Lutjanidae,2712500,habitat_reef,reef-associated,94,mutton snapper,158.9383908151658,0.3749125664,3.91,Actinopteri,NT
43.28234782539685,Lutjanus argentiventris,22.9,Lutjanidae,712500,habitat_reef,reef-associated,71,NA,14303.98732552084,0.3125075476,4.052329999556419,Actinopteri,LC
26.634162165079356,Lutjanus buccanella,26,Lutjanidae,2275000,habitat_coastal,reef-associated,75,NA,59.155507841759295,0.5220815631,3.9215570649686824,Actinopteri,DD
32.37267629206351,Lutjanus campechanus,28,Lutjanidae,2282500,habitat_reef,reef-associated,100,red snapper,16964.466804844546,0.3538694183,3.9402389178573314,Actinopteri,VU
30.701939111111116,Lutjanus cyanopterus,29,Lutjanidae,2590000,habitat_reef,reef-associated,160,NA,292.07096859594736,0.3812087197,4.36,Actinopteri,VU
26.607996800000013,Lutjanus gibbus,54,Lutjanidae,12437500,habitat_reef,reef-associated,50,NA,844.8831363554173,0.4363633077,4.12,Actinopteri,LC
33.35153055555556,Lutjanus griseus,32.4,Lutjanidae,2207500,habitat_reef,reef-associated,89,grey snapper,1831.6955488690537,0.3286310328,4.23,Actinopteri,LC
28.32266856666666,Lutjanus guttatus,24.15,Lutjanidae,542500,habitat_reef,reef-associated,80,NA,983.5538907562784,0.3696228579,4.04,Actinopteri,LC
30.48629937301586,Lutjanus kasmira,31,Lutjanidae,12822500,habitat_reef,reef-associated,40,NA,40.4510834358233,0.4541781935,3.87,Actinopteri,LC
32.8806260952381,Lutjanus synagris,23.87,Lutjanidae,3455000,habitat_reef,reef-associated,60,NA,28340.631546246917,0.6605296699,3.82,Actinopteri,NT
106.21729365555555,Mallotus villosus,150,Osmeridae,13647500,migratory,pelagic-oceanic,20,NA,7400552.679579394,0.138113299,3.15,Actinopteri,NA
85.65338811666669,Melanogrammus aeglefinus,141,Gadidae,2797500,migratory,demersal,112,NA,589371.6330108319,0.3016919655,4.03,Actinopteri,VU
37.297969604761896,Menidia menidia,35,Atherinopsidae,912500,habitat_coastal,pelagic-neritic,15,NA,1323.357542505811,0.8830689836,3.19,Actinopteri,LC
90.33298377777781,Merluccius productus,88,Merlucciidae,960000,migratory,pelagic-neritic,91,NA,7061680.777931809,0.1201033701,4.35,Actinopteri,LC
36.73270658333333,Micromesistius poutassou,7.75,Gadidae,11370000,migratory,bathypelagic,55.5,NA,2238132.13949822,0.2649568984,4.13,Actinopteri,NA
30.822271465079318,Monotaxis grandoculis,33.3,Lethrinidae,11135000,habitat_reef,reef-associated,60,NA,113.77294246688996,0.5514843744,3.37,Actinopteri,LC
41.47444718412697,Morone saxatilis,33,Moronidae,565000,habitat_coastal,demersal,200,striped bass,27392.26209916924,0.2553288215,4.65,Actinopteri,LC
43.07198643174596,Mulloidichthys flavolineatus,60.1,Mullidae,11047500,habitat_reef,reef-associated,43,white goatfish,351.5035609914876,0.798341841,3.84,Actinopteri,LC
42.849542984126934,Mullus surmuletus,30.1,Mullidae,2882500,habitat_benthic,demersal,40,NA,17341.664032193712,0.6560872693,3.45,Actinopteri,LC
39.738442180952404,Mycteroperca microlepis,43,Serranidae,1780000,habitat_reef,reef-associated,145,gag,14127.232098197635,0.1768040606,3.65,Actinopteri,VU
54.18047183730174,Naso unicornis,73.9,Acanthuridae,11817500,habitat_reef,reef-associated,70,bluespine unicornfish,2152.0863835424575,0.3373340427,2.305576790100549,Actinopteri,LC
23.064682812698408,Oblada melanura,16,Sparidae,1805000,habitat_reef,benthopelagic,36.599998474121094,NA,6862.353237887897,0.4308825118,3.43582888986381,Actinopteri,LC
31.80770614761902,Ocyurus chrysurus,30.9,Lutjanidae,2962500,habitat_reef,reef-associated,86.30000305175781,yellowtail snapper,106024.54373527516,0.4739258499,4.03,Actinopteri,DD
38.11122101904764,Pagrus major,47,Sparidae,1235000,habitat_reef,demersal,100,NA,27715.417406655444,0.3888317409,4.46,Actinopteri,LC
37.659946965873,Pagrus pagrus,38,Sparidae,5512500,habitat_reef,benthopelagic,91,red porgy,69501.76972717891,0.3936744648,3.86,Actinopteri,LC
67.46486722222225,Paralichthys dentatus,102.77,Paralichthyidae,360000,habitat_benthic,demersal,94,NA,19381.14190323905,1.335834603,4.49,Actinopteri,LC
28.982314322222212,Plectropomus leopardus,25.2,Serranidae,8795000,habitat_reef,reef-associated,120,coral trout,148319.65185550548,0.2621369961,4.42,Actinopteri,LC
46.05190036666666,Pleuronectes platessa,100,Pleuronectidae,1712500,migratory,demersal,100,NA,184703.56240926232,0.2596898428,3.17,Actinopteri,LC
68.74815838174611,Pseudopleuronectes americanus,87,Pleuronectidae,760000,habitat_benthic,demersal,64,NA,48209.724205089755,0.3072234958,3.62,Actinopteri,NA
41.560275622222235,Sardina pilchardus,40,Clupeidae,2405000,pelagic,pelagic-neritic,27.5,NA,909343.101910535,0.5277279218,3.06,Actinopteri,LC
61.89361594444446,Sardinops sagax,46.4875,Clupeidae,7210000,migratory,pelagic-neritic,39.5,NA,6612312.474791046,0.3485852335,2.84,Actinopteri,LC
39.87558044285709,Sargocentron spiniferum,39.8,Holocentridae,11040000,habitat_reef,reef-associated,51,NA,134.95470381242433,1.094233812,3.6,Actinopteri,LC
35.81546902142861,Sarpa salpa,31.6,Sparidae,1802500,habitat_reef,benthopelagic,51,salema,8456.209714603301,0.5113056731,2,Actinopteri,LC
35.02199363730162,Scarus ghobban,29.7,Scaridae,12940000,habitat_reef,reef-associated,75,NA,350.92462992694,0.5728409546,2,Actinopteri,LC
40.69696040873013,Sciaenops ocellatus,22,Sciaenidae,987500,habitat_benthic,demersal,155,NA,55.282501631207474,0.3472346481,3.7721022418594914,Actinopteri,LC
28.7695155301587,Scomber japonicus,19.06,Scombridae,6372500,hms,pelagic-neritic,64,NA,5259513.121755151,0.3977304197,3.38,Actinopteri,LC
42.835605855555656,Scomber scombrus,45.14666666666667,Scombridae,2945000,hms,pelagic-neritic,60,NA,3765502.186793366,0.2710951535,3.63,Actinopteri,LC
21.807432695238084,Scomberomorus cavalla,12,Scombridae,2745000,hms,pelagic-neritic,184,NA,42236.37570465762,0.4229760766,4.42,Actinopteri,LC
20.654644223809573,Scomberomorus maculatus,9.903333333333332,Scombridae,832500,hms,pelagic-neritic,91,NA,23170.024141511494,0.5527061155,4.53,Actinopteri,LC
50.810206766666546,Scophthalmus maximus,45.01,Scophthalmidae,1410000,habitat_benthic,demersal,100,NA,62251.19120500022,0.444655202,4.36,Actinopteri,NA
73.2531814484127,Sebastes crameri,90,Sebastidae,1632500,habitat_benthic,bathydemersal,58,NA,29240.00377813338,0.05294116963,3.764736842105263,Actinopteri,NA
31.745088752380934,Semicossyphus pulcher,47.46666666666667,Labridae,222500,habitat_reef,reef-associated,91,california sheephead,27.00400647520341,0.7074505784,3.6039655658616505,Actinopteri,VU
62.95500255238095,Solea solea,45,Soleidae,1462500,habitat_benthic,demersal,70,NA,164180.23103109017,0.3142433512,3.21,Actinopteri,DD
44.77549027698416,Sparus aurata,52,Sparidae,1810000,habitat_reef,demersal,70,gilthead seabream,52530.50872683109,0.3799373066,3.7,Actinopteri,LC
35.508247565873006,Spondyliosoma cantharus,34.775000000000006,Sparidae,3510000,habitat_reef,benthopelagic,60,NA,62479.581659343385,0.3950532213,3.34,Actinopteri,LC
39.065787649999955,Thunnus albacares,26.53,Scombridae,238802500,hms,pelagic-oceanic,239,yellowfin tuna,2632284.9072994697,0.3716833358,4.41,Actinopteri,NT
50.620997105555546,Thunnus maccoyii,24,Scombridae,81205000,hms,pelagic-oceanic,245,NA,678424.4268565642,0.1018450947,3.9495799066590673,Actinopteri,CR
57.00519927777774,Thunnus thynnus,31,Scombridae,59672500,pelagic,pelagic-oceanic,458,NA,893507.9524669491,0.08176428773,4.45,Actinopteri,EN
